Glucose	CHEBI:17234
Non-coding RNA profiling by array	NCIT:C172858
Smoking behaviour questionnaire	NCIT:C173060
disease free	NCIT:C173158
clinical imaging	NCIT:C17369
confocal microscopy	NCIT:C17753
Tumor Tissue	NCIT:C18009
high throughput screening (hts)	NCIT:C18472
medical history	NCIT:C18772
recombinant antibody	NCIT:C18993
tissue sample	NCIT:C19697
Brightfield microscopy	NCIT:C19827
proteomics	NCIT:C20085
Avastin	NCIT:C2039
physical assessment	NCIT:C20989
Physical assessment - motion analysis, deformities, inflammation	NCIT:C20989
Physical assessment - performance, motion analysis, deformities, inflammation, range of motion (ROM)	NCIT:C20989
Physical examination	NCIT:C20989
Pain Numeric Rating Scale (NRS) questionnaire	NCIT:C21082
Albumin	NCIT:C214
Weight	NCIT:C25208
laboratory tests	NCIT:C25294
Systolic Blood Pressure	NCIT:C25298
Diastolic Blood Pressure	NCIT:C25299
Height	NCIT:C25347
Fibrinogen	NCIT:C25736
Bilirubin	NCIT:C305
biological agent	NCIT:C307
Cholesterol	NCIT:C369
X-ray	NCIT:C38101
X-ray	NCIT:C38101
X-ray analysis - 2D Statistical Shape Model	NCIT:C38101
X-ray analysis - bone texture	NCIT:C38101
X-ray analysis - Kellgren-Lawrence grading	NCIT:C38101
X-ray analysis - Knee images digital analysis (KIDA)	NCIT:C38101
Creatinine	NCIT:C399
DNA	NCIT:C449
genotyping	NCIT:C45447
preclinical	NCIT:C48674
metabolomics	NCIT:C49019
Healthy individuals	NCIT:C49651
5-FU	NCIT:C505
skin biopsy	NCIT:C51692
Lymphocytes Total Cells	NCIT:C51949
Neutrophils Total Cells	NCIT:C51950
Platelets	NCIT:C51951
metadata	NCIT:C52095
biomarker assays	NCIT:C63333
Alanine Aminostransferase	NCIT:C64433
Aspartame Aminotransferase	NCIT:C64467
C Reactive Protein	NCIT:C64548
Eosinophils Total Cells	NCIT:C64550
Hematocrit	NCIT:C64796
Urate	NCIT:C64814
Monocytes Total Cells	NCIT:C64823
Gamma Glutamyl Transferase	NCIT:C64847
Hemoglobin A1C	NCIT:C64849
AZD6244	NCIT:C66939
microbiome	NCIT:C68564
preprocessed anonymised data	NCIT:C68759
Clinical trial	NCIT:C71104
Lean Body Mass	NCIT:C71258
Chemical Probe	NCIT:C73628
Apolipoprotein A1	NCIT:C74733
Apolipoprotein B	NCIT:C74734
Homocysteine Acid Measurement 	NCIT:C74741
Albumin To Creatinine Protein Ratio Measurement	NCIT:C74761
Urine albumin creatinine ratio	NCIT:C74761
Leptin	NCIT:C74866
Potassium	NCIT:C765
AZD8931	NCIT:C77887
Cholesterol to HDL Cholesterol Ratio Measurement	NCIT:C80171
Free Fatty Acid	NCIT:C80200
Somatotrophin	NCIT:C80360
RNA	NCIT:C812
Glutamic Acid Decarboxylase 1	NCIT:C82015
Lipoprotein a	NCIT:C82022
Transferrin	NCIT:C82037
Sodium	NCIT:C830
Triglycerides	NCIT:C906
Cystatin C	NCIT:C92290
C peptide	NCIT:C94608
CT scan analysis - bone mineral density	NCIT:C96950
Basophils Total Cells	NCIT:C98865
methylation profiling by array	OBI:0001332
methylation profiling by genome tiling array	OBI:0001332
microRNA array	OBI:0001335
expression profiling by array	OBI:0001463
transcriptomics array	OBI:0001463
expression profiling by high throughput sequencing	OBI:0003090
healthy baseline	SIO:001012
Hip Disability and Osteoarthritis Outcome Score (HOOS) questionnaire	SNOMED:445989000
systems biology	topic:2259
biosamples	topic:3277
compound libraries and screening	topic:3343
bioimaging	topic:3383
Omics	topic:3391
pancreatic islet	UBERON:0000006
blood	UBERON:0000178
brain	UBERON:0000955
Brain (For the imaging data)	UBERON:0000955
rectum	UBERON:0001052
urine	UBERON:0001088
transverse colon	UBERON:0001157
transverse colon	UBERON:0001157
pancreas	UBERON:0001264
CSF	UBERON:0001359
saliva	UBERON:0001836
plasma	UBERON:0001969
serum	UBERON:0001977
stool	UBERON:0001988
faeces	UBERON:0001988
lung	UBERON:0002048
ileum	UBERON:0002116
Sputum	UBERON:0007311
creation date	SIO:001314
